Trial,Fitness,TimeElapsed,initialGrass,initialBunny,initialFox,bunnyStart,bunnyFood,bunnyCooldown,bunnyFed,bunnyChildren,bunnyLiveLength,foxStart,foxCooldown,foxFed,foxChildren,foxLiveLength,grassFood,grassCooldown,grassChildren,grassLiveLength
921,115,0.954,5,27,13,42,27,3,28,5,16,21,10,12,5,49,33,1,4,10
922,33,0.3961,6,25,14,44,24,1,24,5,15,23,12,12,5,50,30,5,4,12
923,83,1.1909,4,26,16,43,27,2,25,5,16,23,12,7,5,48,34,2,4,5
924,5,0.0907,6,25,13,42,25,3,27,5,18,22,11,10,5,49,30,21,4,6
925,169,1.8001,2,24,15,42,26,1,26,5,15,21,11,11,4,50,32,1,4,7
926,27,0.1538,4,26,13,45,27,15,23,5,17,20,12,12,5,48,33,3,4,8
927,131,1.3027,7,24,14,43,27,2,28,5,17,23,10,11,5,49,31,1,4,9
928,92,0.7026,6,25,16,46,26,1,24,5,16,22,12,13,5,50,34,3,4,11
929,15,0.0889,5,27,14,47,27,38,27,5,14,24,10,13,5,48,32,2,4,10
930,32,0.1823,7,25,15,45,25,11,25,5,15,21,11,9,5,49,33,1,4,7
931,65,0.5142,3,24,12,42,26,3,28,5,9,23,12,10,5,50,30,2,4,12
932,165,1.8073,4,26,13,43,28,2,26,5,18,22,11,12,5,48,31,1,4,4
933,42,0.5377,5,24,16,44,25,1,28,5,13,24,9,13,5,33,34,3,4,6
934,9,0.12,7,25,14,41,23,3,25,5,15,20,12,11,5,48,32,45,4,10
935,9,0.1167,7,24,15,43,27,2,27,5,16,23,43,15,5,50,33,24,4,11
936,176,1.796,6,26,12,44,28,1,26,5,13,21,11,14,5,49,30,1,4,13
937,85,0.9486,5,23,13,41,26,2,24,5,17,24,10,16,5,49,31,2,4,10
938,10,0.2229,3,27,2,42,24,1,23,5,14,22,12,12,5,48,34,3,4,13
939,97,0.7883,6,25,13,45,28,3,28,5,16,24,9,10,5,50,32,1,4,8
940,88,0.7641,7,24,15,41,27,1,27,5,15,22,12,15,5,48,33,4,4,9
941,76,0.9941,4,24,14,44,28,2,26,5,18,23,10,14,5,50,34,2,4,12
942,158,1.7093,8,23,12,42,25,3,25,5,16,24,12,16,5,49,30,1,4,7
943,12,0.112,5,23,33,47,26,27,28,5,14,25,11,13,5,48,31,2,4,11
944,252,2.871,8,25,16,46,27,1,27,5,17,20,12,15,5,50,32,1,4,7
945,3,0.0494,8,24,16,46,28,2,28,5,18,21,12,16,5,49,30,4,4,3
946,59,0.5848,8,25,16,48,27,1,27,5,18,20,12,8,5,48,31,3,4,6
947,96,1.0459,8,23,16,46,28,3,27,5,17,21,12,16,5,50,32,2,5,4
948,194,2.6401,7,24,16,47,27,2,28,5,17,21,12,15,5,49,30,1,4,6
949,238,2.4344,5,23,16,45,28,1,26,5,15,19,11,11,5,48,3,1,4,8
950,87,0.7647,4,34,15,46,28,1,27,5,13,20,10,11,5,48,11,2,4,7
951,41,0.3985,3,25,16,45,28,1,28,5,11,19,9,11,5,50,30,3,4,8
952,14,0.1678,2,24,15,47,27,1,26,5,15,20,11,9,5,49,16,5,4,8
953,16,0.1538,5,37,16,45,28,24,26,5,14,19,10,10,5,48,31,1,4,7
954,171,2.3247,5,23,15,46,26,1,27,5,16,19,9,10,5,50,30,1,4,5
955,90,0.9987,4,25,16,48,27,2,28,5,15,20,11,12,5,49,32,2,4,8
956,128,1.3189,6,23,16,47,24,1,29,5,13,20,10,11,5,48,31,2,4,9
957,53,0.5184,6,25,15,45,28,3,25,4,17,22,40,12,5,50,32,3,4,6
958,135,1.3274,5,24,14,44,4,2,27,5,12,21,11,9,5,49,34,1,4,8
959,24,0.3789,7,26,15,46,26,1,26,5,14,22,12,11,5,48,10,4,1,7
960,87,1.1145,3,23,16,46,25,2,24,5,18,19,11,13,5,50,30,2,4,6
961,7,0.0963,4,24,14,45,27,3,28,5,15,19,10,10,5,48,32,18,4,9
962,292,3.4901,7,26,14,44,28,1,26,5,16,19,12,12,5,49,13,1,4,9
963,6,0.114,6,27,15,44,26,1,25,5,16,19,48,7,5,9,12,13,4,9
964,149,1.65,5,27,14,44,28,1,26,5,14,20,9,12,5,49,2,1,4,10
965,13,0.3111,1,26,16,45,27,1,39,5,16,19,11,11,5,50,29,3,4,8
966,151,2.1112,7,26,14,43,28,1,26,5,15,20,12,12,5,49,10,2,4,7
967,242,2.645,5,25,15,44,25,1,23,5,14,21,12,10,5,50,4,1,4,10
968,62,0.5718,6,27,16,43,24,2,22,5,14,19,12,8,5,49,2,3,4,10
969,27,0.2623,4,26,15,44,23,1,23,5,13,18,12,13,5,50,2,5,4,10
970,122,1.0834,2,28,13,43,25,2,23,5,14,21,12,10,5,48,4,1,4,12
971,88,1.0699,7,26,14,44,24,3,23,5,13,19,11,9,5,49,4,2,4,9
972,26,0.4891,7,25,14,44,28,1,24,5,12,21,12,10,5,14,4,1,4,11
973,52,0.5054,3,25,16,42,26,2,22,5,11,20,12,12,5,49,8,3,4,14
974,7,0.0869,5,27,13,42,27,3,24,5,13,20,13,13,5,50,6,41,4,9
975,132,1.3337,6,25,15,45,25,1,25,5,15,21,11,9,5,48,5,2,4,10
976,9,0.0705,4,40,13,43,29,2,43,5,15,22,13,8,4,50,3,4,4,11
977,261,2.6423,8,26,16,42,27,1,23,5,14,19,11,12,5,48,5,1,4,12
978,85,0.6601,8,28,14,42,27,4,23,5,14,18,10,11,5,48,29,1,4,13
979,12,0.0768,8,27,16,43,26,29,22,5,12,18,11,11,5,49,3,3,4,14
980,113,0.9039,7,27,15,41,28,3,24,5,14,19,11,12,5,48,5,1,4,13
981,114,1.1587,6,26,13,45,25,1,23,5,12,19,10,10,5,49,6,2,4,12
982,10,0.0519,8,26,14,42,27,2,24,1,14,20,11,13,5,18,9,34,4,11
983,253,2.7883,6,25,15,41,24,1,22,5,13,19,12,12,5,48,1,1,4,10
984,7,0.123,6,26,16,41,23,1,22,5,11,18,10,12,5,48,2,30,4,10
985,89,0.9101,7,28,15,42,24,1,22,5,10,19,9,11,5,48,3,2,4,12
986,73,1.2497,5,25,16,44,24,1,22,5,13,18,11,11,5,29,1,1,4,11
987,90,1.0345,8,27,15,43,25,1,23,5,12,19,12,12,5,49,1,3,4,10
988,111,1.1395,5,26,15,43,24,2,22,5,13,20,10,9,5,50,1,1,4,9
989,63,0.5682,7,25,16,41,23,1,24,5,11,21,11,13,5,48,5,4,4,12
990,7,0.1059,6,25,14,44,25,2,23,5,13,20,12,10,5,50,4,48,4,9
991,92,0.8292,4,26,14,42,23,1,25,5,14,18,12,12,5,48,2,2,4,10
992,119,1.2192,6,25,15,43,27,2,24,5,15,19,10,10,5,49,3,1,4,13
993,14,0.1291,8,27,16,41,26,17,25,5,14,21,9,13,5,48,31,3,4,11
994,62,0.5673,3,28,13,45,26,3,22,5,13,20,11,12,5,49,7,2,4,14
995,233,2.8128,5,25,14,45,24,1,24,5,15,21,12,11,5,50,4,1,4,7
996,138,1.3529,5,26,15,45,23,1,23,5,15,21,11,9,5,50,3,2,4,5
997,28,0.3102,4,25,17,44,22,1,24,5,12,22,9,11,5,50,3,4,4,6
998,231,2.8217,6,26,14,46,23,1,22,5,15,21,12,10,5,50,5,1,4,7
999,71,0.84,5,27,16,46,22,1,22,5,15,21,11,10,5,50,4,3,5,7
